Packet Number ; Protocol ;Protocol Message ; 
1;UDP;REGISTER sip:domain.xyz SIP/2.0
2;UDP;SIP/2.0 200 OK
25;UDP;INVITE sip:[email] SIP/2.0
27;UDP;SIP/2.0 100 Trying
29;UDP;SIP/2.0 180 Ringing
31;UDP;SIP/2.0 180 Ringing
33;UDP;SIP/2.0 180 Ringing
35;UDP;SIP/2.0 180 Ringing
37;UDP;SIP/2.0 200 OK
642;UDP;REGISTER sip:domain.xyz SIP/2.0
643;UDP;SIP/2.0 200 OK
3;UDP;REGISTER sip:domain.xyz SIP/2.0
4;UDP;SIP/2.0 200 OK
5;UDP;SUBSCRIBE sip:[email] SIP/2.0
6;UDP;SUBSCRIBE sip:[email] SIP/2.0
7;UDP;SUBSCRIBE sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
8;UDP;OPTIONS sip:domain.xyz SIP/2.0
9;UDP;SUBSCRIBE sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
10;UDP;SIP/2.0 501 Not implemented
11;UDP;SIP/2.0 200 OK
12;UDP;SIP/2.0 501 Not implemented
13;UDP;SIP/2.0 501 Not implemented
14;UDP;PUBLISH sip:[email] SIP/2.0
15;UDP;SIP/2.0 501 Not implemented
16;UDP;PUBLISH sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
17;UDP;SIP/2.0 501 Not implemented
18;UDP;SIP/2.0 501 Not implemented
19;UDP;OPTIONS sip:domain.xyz SIP/2.0
20;UDP;SIP/2.0 200 OK
21;UDP;OPTIONS sip:domain.xyz SIP/2.0
22;UDP;SIP/2.0 200 OK
23;UDP;OPTIONS sip:domain.xyz SIP/2.0
24;UDP;SIP/2.0 200 OK
26;UDP;INVITE sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
28;UDP;SIP/2.0 180 Ringing
30;UDP;SIP/2.0 180 Ringing
32;UDP;SIP/2.0 180 Ringing
34;UDP;SIP/2.0 180 Ringing
36;UDP;SIP/2.0 200 OK
393;UDP;OPTIONS sip:domain.xyz SIP/2.0
394;UDP;SIP/2.0 200 OK
638;UDP;OPTIONS sip:domain.xyz SIP/2.0
639;UDP;SIP/2.0 200 OK
640;UDP;REGISTER sip:domain.xyz SIP/2.0
641;UDP;SIP/2.0 200 OK
39;UDP;
40;UDP;
41;UDP;
42;UDP;
43;UDP;
44;UDP;
45;UDP;
46;UDP;
47;UDP;
48;UDP;
49;UDP;
50;UDP;
51;UDP;
52;UDP;
53;UDP;
54;UDP;
55;UDP;
56;UDP;
57;UDP;
58;UDP;
59;UDP;
60;UDP;
61;UDP;
62;UDP;
63;UDP;
64;UDP;
65;UDP;
66;UDP;
67;UDP;
68;UDP;
69;UDP;
70;UDP;
71;UDP;
72;UDP;
73;UDP;
74;UDP;
75;UDP;
76;UDP;
77;UDP;
78;UDP;
79;UDP;
80;UDP;
81;UDP;
82;UDP;
83;UDP;
84;UDP;
85;UDP;
86;UDP;
87;UDP;
88;UDP;
89;UDP;
90;UDP;
91;UDP;
92;UDP;
93;UDP;
94;UDP;
95;UDP;
96;UDP;
97;UDP;
98;UDP;
99;UDP;
100;UDP;
101;UDP;
102;UDP;
103;UDP;
104;UDP;
105;UDP;
106;UDP;
107;UDP;
108;UDP;
109;UDP;
110;UDP;
111;UDP;
112;UDP;
113;UDP;
114;UDP;
115;UDP;
116;UDP;
117;UDP;
118;UDP;
119;UDP;
120;UDP;
121;UDP;
122;UDP;
123;UDP;
124;UDP;
125;UDP;
126;UDP;
127;UDP;
128;UDP;
129;UDP;
130;UDP;
131;UDP;
132;UDP;
133;UDP;
134;UDP;
135;UDP;
136;UDP;
137;UDP;
138;UDP;
139;UDP;
140;UDP;
141;UDP;
142;UDP;
143;UDP;
144;UDP;
145;UDP;
146;UDP;
147;UDP;
148;UDP;
149;UDP;
150;UDP;
151;UDP;
152;UDP;
153;UDP;
154;UDP;
155;UDP;
156;UDP;
157;UDP;
158;UDP;
159;UDP;
160;UDP;
161;UDP;
162;UDP;
163;UDP;
164;UDP;
165;UDP;
166;UDP;
167;UDP;
168;UDP;
169;UDP;
170;UDP;
171;UDP;
172;UDP;
173;UDP;
174;UDP;
175;UDP;
176;UDP;
177;UDP;
178;UDP;
179;UDP;
180;UDP;
181;UDP;
182;UDP;
183;UDP;
184;UDP;
185;UDP;
186;UDP;
187;UDP;
188;UDP;
189;UDP;
190;UDP;
191;UDP;
192;UDP;
193;UDP;
194;UDP;
195;UDP;
196;UDP;
197;UDP;
198;UDP;
199;UDP;
200;UDP;
201;UDP;
202;UDP;
203;UDP;
204;UDP;
205;UDP;
206;UDP;
207;UDP;
208;UDP;
209;UDP;
210;UDP;
211;UDP;
212;UDP;
213;UDP;
214;UDP;
215;UDP;
216;UDP;
217;UDP;
218;UDP;
219;UDP;
220;UDP;
221;UDP;
222;UDP;
223;UDP;
224;UDP;
225;UDP;
226;UDP;
227;UDP;
228;UDP;
229;UDP;
230;UDP;
231;UDP;
232;UDP;
233;UDP;
234;UDP;
235;UDP;
236;UDP;
237;UDP;
238;UDP;
239;UDP;
240;UDP;
241;UDP;
242;UDP;
243;UDP;
244;UDP;
245;UDP;
246;UDP;
247;UDP;
248;UDP;
249;UDP;
250;UDP;
251;UDP;
252;UDP;
253;UDP;
254;UDP;
255;UDP;
256;UDP;
257;UDP;
258;UDP;
259;UDP;
260;UDP;
261;UDP;
262;UDP;
263;UDP;
264;UDP;
265;UDP;
266;UDP;
267;UDP;
268;UDP;
269;UDP;
270;UDP;
271;UDP;
272;UDP;
273;UDP;
274;UDP;
275;UDP;
276;UDP;
277;UDP;
278;UDP;
279;UDP;
280;UDP;
281;UDP;
282;UDP;
283;UDP;
284;UDP;
285;UDP;
286;UDP;
287;UDP;
288;UDP;
289;UDP;
290;UDP;
291;UDP;
292;UDP;
293;UDP;
294;UDP;
295;UDP;
296;UDP;
297;UDP;
298;UDP;
299;UDP;
300;UDP;
301;UDP;
302;UDP;
303;UDP;
304;UDP;
305;UDP;
306;UDP;
307;UDP;
308;UDP;
309;UDP;
310;UDP;
311;UDP;
312;UDP;
313;UDP;
314;UDP;
315;UDP;
316;UDP;
317;UDP;
318;UDP;
319;UDP;
320;UDP;
321;UDP;
322;UDP;
323;UDP;
324;UDP;
325;UDP;
326;UDP;
327;UDP;
328;UDP;
329;UDP;
330;UDP;
331;UDP;
332;UDP;
333;UDP;
334;UDP;
335;UDP;
336;UDP;
337;UDP;
338;UDP;
339;UDP;
340;UDP;
341;UDP;
342;UDP;
343;UDP;
344;UDP;
345;UDP;
346;UDP;
347;UDP;
348;UDP;
349;UDP;
350;UDP;
351;UDP;
352;UDP;
353;UDP;
354;UDP;
355;UDP;
356;UDP;
357;UDP;
358;UDP;
359;UDP;
360;UDP;
361;UDP;
362;UDP;
363;UDP;
364;UDP;
365;UDP;
366;UDP;
367;UDP;
368;UDP;
369;UDP;
370;UDP;
371;UDP;
372;UDP;
373;UDP;
374;UDP;
375;UDP;
376;UDP;
377;UDP;
378;UDP;
379;UDP;
380;UDP;
381;UDP;
382;UDP;
383;UDP;
384;UDP;
385;UDP;
386;UDP;
387;UDP;
388;UDP;
389;UDP;
390;UDP;
391;UDP;
392;UDP;
395;UDP;
396;UDP;
397;UDP;
398;UDP;
399;UDP;
400;UDP;
401;UDP;
402;UDP;
403;UDP;
404;UDP;
405;UDP;
406;UDP;
407;UDP;
408;UDP;
409;UDP;
410;UDP;
411;UDP;
412;UDP;
413;UDP;
414;UDP;
415;UDP;
416;UDP;
417;UDP;
418;UDP;
419;UDP;
420;UDP;
421;UDP;
422;UDP;
423;UDP;
424;UDP;
425;UDP;
426;UDP;
427;UDP;
428;UDP;
429;UDP;
430;UDP;
431;UDP;
432;UDP;
433;UDP;
434;UDP;
435;UDP;
436;UDP;
437;UDP;
438;UDP;
439;UDP;
440;UDP;
441;UDP;
442;UDP;
443;UDP;
444;UDP;
445;UDP;
446;UDP;
447;UDP;
448;UDP;
449;UDP;
450;UDP;
451;UDP;
452;UDP;
453;UDP;
454;UDP;
455;UDP;
456;UDP;
457;UDP;
458;UDP;
459;UDP;
460;UDP;
461;UDP;
462;UDP;
463;UDP;
464;UDP;
465;UDP;
466;UDP;
467;UDP;
468;UDP;
469;UDP;
470;UDP;
471;UDP;
472;UDP;
473;UDP;
474;UDP;
475;UDP;
476;UDP;
477;UDP;
478;UDP;
479;UDP;
480;UDP;
481;UDP;
482;UDP;
483;UDP;
484;UDP;
485;UDP;
486;UDP;
487;UDP;
488;UDP;
489;UDP;
490;UDP;
491;UDP;
492;UDP;
493;UDP;
494;UDP;
495;UDP;
496;UDP;
497;UDP;
498;UDP;
499;UDP;
500;UDP;
501;UDP;
502;UDP;
503;UDP;
504;UDP;
505;UDP;
506;UDP;
507;UDP;
508;UDP;
509;UDP;
510;UDP;
511;UDP;
512;UDP;
513;UDP;
514;UDP;
515;UDP;
516;UDP;
517;UDP;
518;UDP;
519;UDP;
520;UDP;
521;UDP;
522;UDP;
523;UDP;
524;UDP;
525;UDP;
526;UDP;
527;UDP;
528;UDP;
529;UDP;
530;UDP;
531;UDP;
532;UDP;
533;UDP;
534;UDP;
535;UDP;
536;UDP;
537;UDP;
538;UDP;
539;UDP;
540;UDP;
541;UDP;
542;UDP;
543;UDP;
544;UDP;
545;UDP;
546;UDP;
547;UDP;
548;UDP;
549;UDP;
550;UDP;
551;UDP;
552;UDP;
553;UDP;
554;UDP;
555;UDP;
556;UDP;
557;UDP;
558;UDP;
559;UDP;
560;UDP;
561;UDP;
562;UDP;
563;UDP;
564;UDP;
565;UDP;
566;UDP;
567;UDP;
568;UDP;
569;UDP;
570;UDP;
571;UDP;
572;UDP;
573;UDP;
574;UDP;
575;UDP;
576;UDP;
577;UDP;
578;UDP;
579;UDP;
580;UDP;
581;UDP;
582;UDP;
583;UDP;
584;UDP;
585;UDP;
586;UDP;
587;UDP;
588;UDP;
589;UDP;
590;UDP;
591;UDP;
592;UDP;
593;UDP;
594;UDP;
595;UDP;
596;UDP;
597;UDP;
598;UDP;
599;UDP;
600;UDP;
601;UDP;
602;UDP;
603;UDP;
604;UDP;
605;UDP;
606;UDP;
607;UDP;
608;UDP;
609;UDP;
610;UDP;
611;UDP;
612;UDP;
613;UDP;
614;UDP;
615;UDP;
616;UDP;
617;UDP;
618;UDP;
619;UDP;
620;UDP;
621;UDP;
622;UDP;
623;UDP;
624;UDP;
625;UDP;
626;UDP;
627;UDP;
628;UDP;
629;UDP;
630;UDP;
631;UDP;
632;UDP;
633;UDP;
634;UDP;
38;UDP;ACK sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
635;UDP;BYE sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
636;UDP;BYE sip:telephone2@172.16.98.1:5060|transport=udp|registering_acc=domain_xyz SIP/2.0
637;UDP;SIP/2.0 500 Request out of order
